	item	gold	elman	earlyBoundary	lateBoundary	missedBoundary	addedBoundary	totalErrors
106	traversal	t/1 r/0 a/0 v/1 e/0 r/0 s/0 a/1 l/0	t/1 r/0 a/0 V/0 E/1 r/0 s/0 A/0 l/0	0	1	1	0	2
107	midget	m/1 i/0 d/0 g/0 e/1 t/0	m/1 i/0 d/0 g/0 E/0 t/0	0	0	1	0	1
108	product	p/1 r/0 o/0 d/0 u/1 c/0 t/0	p/1 r/0 o/0 D/1 U/0 c/0 T/1	1	0	0	1	2
109	analyze	a/1 n/0 a/1 l/1 y/0 z/0 e/1 r/0	a/1 n/0 a/1 l/1 y/0 z/0 E/0 r/0	0	0	1	0	1
110	ysphagia	/1 y/0 s/0 p/1 h/0 a/0 g/1 i/0 a/0	/1 y/0 s/0 p/1 h/0 a/0 G/0 I/1 a/0	0	1	0	0	1
111	savant	s/1 a/0 v/1 a/0 n/0 t/0	s/1 a/0 V/0 a/0 n/0 t/0	0	0	1	0	1
112	interrogatories	i/1 n/0 t/1 e/0 r/0 r/1 o/0 g/0 a/1 t/1 o/0 r/1 i/0 e/0 s/0	i/1 n/0 t/1 e/0 r/0 r/1 o/0 g/0 A/0 T/0 o/0 R/0 i/0 e/0 s/0	0	0	3	0	3
113	chevalie	c/1 h/0 e/0 v/0 a/1 l/1 i/0 e/0 r/0	c/1 h/0 e/0 v/0 a/1 L/0 I/1 e/0 r/0	1	0	0	0	1
114	inette	/1 i/0 n/1 e/0 t/0 t/0 e/0	/1 i/0 N/0 e/0 t/0 T/1 e/0	0	0	1	0	1
115	finesse	f/1 i/0 n/1 e/0 s/0 s/0 e/0	f/1 i/0 N/0 e/0 s/0 s/0 e/0	0	0	1	0	1
116	thanksgiving	t/1 h/0 a/0 n/0 k/0 s/0 g/1 i/0 v/0 i/1 n/0 g/0	t/1 h/0 a/0 n/0 k/0 s/0 G/0 i/0 v/0 i/1 n/0 g/0	0	0	1	0	1
117	nion	/1 n/0 i/1 o/0 n/0	o/1 n/0 I/0 O/1 n/0	0	1	0	0	1
118	ctrinal	/1 o/0 c/0 t/1 r/0 i/0 n/1 a/0 l/0	/1 o/0 c/0 t/1 r/0 i/0 N/0 a/0 l/0	0	0	1	0	1
119	adage	a/1 d/0 a/1 g/0 e/0	a/1 d/0 A/0 G/1 e/0	0	1	0	0	1
120	cement	c/1 e/0 m/1 e/0 n/0 t/0	c/1 e/0 M/0 E/1 n/0 T/1	0	1	0	1	2
121	metabolism	m/1 e/0 t/1 a/0 b/0 o/1 l/1 i/0 s/0 m/0	m/1 e/0 T/0 A/1 B/1 O/0 L/0 i/0 s/0 m/0	1	1	1	0	3
122	coincident	c/1 o/0 i/1 n/0 c/1 i/0 d/1 e/0 n/0 t/0	c/1 o/0 I/0 n/0 c/1 i/0 D/0 e/0 n/0 t/0	0	0	2	0	2
123	impala	i/1 m/0 p/1 a/0 l/0 a/1	i/1 m/0 p/1 a/0 l/0 A/0	0	0	1	0	1
124	peruse	p/1 e/0 r/1 u/0 s/0 e/0	p/1 e/0 R/0 u/0 s/0 e/0	0	0	1	0	1
125	flatiron	f/1 l/0 a/0 t/0 i/1 r/1 o/0 n/0	f/1 l/0 a/0 t/0 i/1 R/0 o/0 n/0	1	0	0	0	1
126	everyday	e/1 v/0 e/0 r/1 y/0 d/1 a/0 y/0	/1 V/1 e/0 r/1 y/0 D/0 a/0 y/0	0	0	1	0	1
127	stardust	s/1 t/0 a/0 r/0 d/1 u/0 s/0 t/0	s/1 t/0 a/0 r/0 D/0 u/0 s/0 T/1	0	0	1	0	1
128	preparatory	p/1 r/0 e/0 p/1 a/0 r/0 a/1 t/1 o/0 r/1 y/0	p/1 r/0 e/0 p/1 a/0 r/0 A/0 t/1 o/0 R/0 y/0	0	1	1	0	2
129	bonanza	b/1 o/0 n/1 a/0 n/0 z/1 a/0	b/1 o/0 N/0 a/0 n/0 z/1 a/0	0	0	1	0	1
130	macadamia	m/1 a/0 c/0 a/1 d/1 a/0 m/1 i/0 a/1	m/1 a/0 c/0 A/0 d/1 a/0 M/0 I/1 a/1	0	2	0	0	2
131	madu	m/1 a/0 d/1 u/0 r/1 o/0	m/1 a/0 D/0 U/1 R/0 O/1	1	1	0	0	2
132	sugary	s/1 u/0 g/0 a/1 r/0 y/1	s/1 u/0 g/0 a/1 r/0 Y/0	0	0	1	0	1
133	mythological	m/1 y/0 t/0 h/0 o/1 l/1 o/0 g/0 i/1 c/1 a/0 l/0	m/1 y/0 T/1 h/0 O/0 L/0 O/1 G/1 i/1 c/1 a/0 l/0	0	1	1	1	3
134	camellia	c/1 a/0 m/1 e/0 l/0 l/1 i/0 a/0	c/1 a/0 M/0 E/1 L/1 l/1 i/0 A/1	0	1	0	2	3
135	beyon	b/1 e/0 y/1 o/0 n/0 d/0	b/1 e/0 Y/0 O/1 n/0 D/1	0	1	0	1	2
136	penitentiary	p/1 e/0 n/0 i/1 t/1 e/0 n/0 t/1 i/0 a/0 r/1 y/0	p/1 e/0 n/0 i/1 t/1 e/0 N/1 T/0 i/0 a/0 R/0 Y/1	1	1	0	0	2
137	ligan	/1 i/0 g/0 a/1 n/0 d/0	l/1 i/0 g/0 A/0 n/0 D/1	0	0	1	0	1
138	premature	p/1 r/0 e/0 m/0 a/1 t/1 u/0 r/0 e/0	p/1 r/0 e/0 m/0 A/0 T/0 u/0 r/0 e/0	0	0	2	0	2
139	piecemeal	p/1 i/0 e/0 c/0 e/0 m/1 e/0 a/0 l/0	p/1 i/0 E/1 c/0 e/0 m/1 e/0 a/0 l/0	0	0	0	1	1
140	basil	b/1 a/0 s/0 i/1 l/0	b/1 a/0 s/0 I/0 l/0	0	0	1	0	1
141	coincidental	c/1 o/0 i/1 n/0 c/1 i/0 d/1 e/0 n/0 t/1 a/0 l/0	c/1 o/0 I/0 n/0 c/1 i/0 D/0 e/0 n/0 T/0 a/0 l/0	0	0	3	0	3
142	atelie	a/1 t/0 e/1 l/0 i/1 e/0 r/0	a/1 t/0 E/0 L/1 I/0 e/0 r/0	1	1	0	0	2
143	promissory	p/1 r/0 o/0 m/0 i/1 s/0 s/1 o/0 r/1 y/0	p/1 r/0 o/0 M/1 I/0 s/0 s/1 o/0 R/0 y/0	1	0	1	0	2
144	lanai	/1 a/0 n/1 a/0 i/1	l/1 a/0 N/0 a/0 I/0	0	0	2	0	2
145	girly	g/1 i/0 r/0 l/0 y/1	g/1 i/0 r/0 l/0 Y/0	0	0	1	0	1
146	promising	p/1 r/0 o/0 m/0 i/1 s/0 i/1 n/0 g/0	p/1 r/0 o/0 M/1 I/0 s/0 I/0 n/0 g/0	1	0	1	0	2
147	blasphemy	b/1 l/0 a/0 s/0 p/1 h/0 e/0 m/1 y/0	b/1 l/0 a/0 s/0 P/0 h/0 e/0 M/0 y/0	0	0	2	0	2
148	elastome	e/1 l/1 a/0 s/0 t/1 o/0 m/1 e/0 r/0	/1 l/1 a/0 s/0 t/1 o/0 M/0 e/0 r/0	0	0	1	0	1
149	cabriolet	c/1 a/0 b/0 r/1 i/0 o/1 l/1 e/0 t/0	c/1 a/0 b/0 R/0 i/0 o/1 L/0 e/0 t/0	1	0	1	0	2
150	curative	c/1 u/0 r/0 a/1 t/1 i/0 v/0 e/0	c/1 u/0 r/0 A/0 t/1 i/0 v/0 e/0	0	1	0	0	1
151	maranatha	m/1 a/0 r/0 a/1 n/1 a/0 t/0 h/0 a/1	m/1 a/0 r/0 A/0 N/0 a/0 T/1 h/0 A/0	0	0	3	0	3
152	juxtaposition	j/1 u/0 x/0 t/1 a/0 p/1 o/0 s/1 i/0 t/1 i/0 o/0 n/0	j/1 u/0 x/0 t/1 a/0 P/0 o/0 s/1 i/0 t/1 i/0 o/0 n/0	0	0	1	0	1
153	emuneration	r/1 e/0 m/1 u/0 n/1 e/0 r/0 a/1 t/1 i/0 o/0 n/0	/1 e/0 m/1 u/0 N/0 e/0 r/0 a/1 T/0 i/0 o/0 n/0	1	0	1	0	2
154	epos	e/1 p/0 o/1 s/0	/1 P/1 o/1 s/0	0	0	0	1	1
155	savi	s/1 a/0 v/0 i/1 o/0 r/0	s/1 a/0 v/0 i/1 O/1 r/0	0	0	0	1	1
156	bandwagon	b/1 a/0 n/0 d/0 w/1 a/0 g/0 o/1 n/0	b/1 a/0 n/0 d/0 w/1 a/0 g/0 O/0 n/0	0	0	1	0	1
157	variety	v/1 a/0 r/1 i/0 e/1 t/1 y/0	v/1 a/0 R/0 I/1 E/0 T/0 y/0	1	1	1	0	3
158	corticosteroi	c/1 o/0 r/0 t/1 i/0 c/1 o/0 s/1 t/0 e/0 r/0 o/1 i/0 d/0	c/1 o/0 r/0 t/1 i/0 c/1 o/0 S/0 t/0 e/0 r/0 o/1 i/0 d/0	0	0	1	0	1
159	alles	/1 a/0 l/0 l/0 e/0 s/0	/1 a/0 l/0 l/0 E/1 s/0	0	0	0	1	1
160	isle	i/1 s/0 l/0 e/0	i/1 S/1 L/1 e/0	0	0	0	2	2
161	biogeography	b/1 i/0 o/1 g/1 e/0 o/1 g/0 r/1 a/0 p/1 h/0 y/0	b/1 i/0 o/1 g/1 e/0 o/1 g/0 r/1 a/0 P/0 h/0 y/0	0	0	1	0	1
162	ave	a/1 v/1 e/0 r/0	a/1 v/1 e/0 R/1	0	0	0	1	1
163	budgete	b/1 u/0 d/0 g/0 e/1 t/0 e/1 d/0	b/1 u/0 d/0 g/0 E/0 t/0 E/0 d/0	0	0	2	0	2
164	abrupt	a/1 b/0 r/1 u/0 p/0 t/0	a/1 B/1 R/0 u/0 p/0 T/1	1	0	0	1	2
165	fedora	f/1 e/0 d/1 o/0 r/1 a/0	f/1 e/0 D/0 o/0 R/0 a/0	0	0	2	0	2
166	turtleneck	t/1 u/0 r/0 t/1 l/0 e/0 n/1 e/0 c/0 k/0	t/1 u/0 r/0 t/1 L/1 e/0 N/0 e/0 c/0 k/0	0	0	1	0	1
167	alert	a/1 l/1 e/0 r/0 t/0	a/1 L/0 e/0 r/0 T/1	1	0	0	0	1
168	pullove	p/1 u/0 l/0 l/0 o/1 v/1 e/0 r/0	p/1 u/0 l/0 L/1 O/0 V/0 e/0 r/0	1	0	1	0	2
169	perturbative	p/1 e/0 r/0 t/1 u/0 r/0 b/1 a/0 t/1 i/0 v/0 e/0	p/1 e/0 r/0 t/1 u/0 r/0 b/1 a/0 T/0 i/0 v/0 e/0	0	0	1	0	1
170	stylistic	s/1 t/0 y/0 l/1 i/0 s/0 t/1 i/0 c/0	s/1 t/0 y/0 l/1 I/1 s/0 T/0 i/0 c/0	0	0	1	0	1
171	andy	r/1 a/0 n/0 d/0 y/1	/1 a/0 n/0 d/0 Y/0	0	0	1	0	1
172	maraude	m/1 a/0 r/1 a/0 u/0 d/0 e/1 r/0	m/1 a/0 R/0 a/0 u/0 D/1 E/0 r/0	1	0	1	0	2
173	epetition	r/1 e/0 p/0 e/1 t/1 i/0 t/1 i/0 o/0 n/0	/1 e/0 P/1 E/0 T/0 I/1 t/1 i/0 o/0 n/0	1	1	0	0	2
174	eputable	r/1 e/0 p/0 u/1 t/1 a/0 b/1 l/0 e/0	/1 e/0 P/1 U/0 T/0 a/0 b/1 l/0 e/0	1	0	1	0	2
175	groceries	g/1 r/0 o/0 c/1 e/0 r/0 i/1 e/0 s/0	g/1 r/0 o/0 C/0 e/0 r/0 i/1 e/0 s/0	0	0	1	0	1
176	mammalian	m/1 a/0 m/0 m/1 a/0 l/1 i/0 a/1 n/0	m/1 a/0 m/0 m/1 a/0 L/0 I/1 A/0 n/0	1	1	0	0	2
177	foothill	f/1 o/0 o/0 t/0 h/1 i/0 l/0 l/0	f/1 o/0 o/0 t/0 H/0 i/0 l/0 l/0	0	0	1	0	1
178	imagines	i/1 m/1 a/0 g/1 i/0 n/1 e/0 s/0	i/1 M/0 A/1 G/0 I/1 N/0 e/0 s/0	3	0	0	0	3
179	shamanism	s/1 h/0 a/0 m/1 a/0 n/0 i/1 s/0 m/0	s/1 h/0 a/0 M/0 a/0 n/0 i/1 s/0 m/0	0	0	1	0	1
180	hazelnut	h/1 a/0 z/1 e/0 l/0 n/1 u/0 t/0	h/1 a/0 Z/0 e/0 l/0 n/1 u/0 t/0	0	0	1	0	1
181	finde	f/1 i/0 n/0 d/0 e/1 r/0	f/1 i/0 n/0 d/0 E/0 r/0	0	0	1	0	1
182	elev	e/1 l/0 e/0 v/0	/1 L/1 e/0 V/1	0	0	0	2	2
183	hedonism	h/1 e/0 d/1 o/0 n/0 i/1 s/0 m/0	h/1 e/0 D/0 o/0 n/0 i/1 s/0 m/0	0	0	1	0	1
184	ifficulties	/1 i/0 f/0 f/0 i/0 c/0 u/0 l/0 t/1 i/0 e/0 s/0	/1 i/0 f/0 F/1 i/0 C/1 u/0 L/1 t/1 i/0 e/0 s/0	0	0	0	3	3
185	synonymous	s/1 y/0 n/0 o/1 n/0 y/1 m/1 o/0 u/0 s/0	s/1 y/0 n/0 o/1 n/0 Y/0 m/1 o/0 u/0 s/0	0	1	0	0	1
186	pian	p/1 i/0 a/0 n/1 o/0	p/1 i/0 A/1 N/0 O/1	1	0	0	1	2
187	hakeem	h/1 a/0 k/1 e/0 e/0 m/0	h/1 a/0 K/0 e/0 e/0 m/0	0	0	1	0	1
188	acetyl	a/1 c/0 e/1 t/1 y/0 l/0	a/1 c/0 E/0 t/1 y/0 l/0	0	1	0	0	1
189	polarizing	p/1 o/0 l/1 a/0 r/0 i/1 z/0 i/1 n/0 g/0	p/1 o/0 L/0 a/0 r/0 i/1 z/0 i/1 n/0 g/0	0	0	1	0	1
190	gooey	g/1 o/0 o/0 e/1 y/0	g/1 o/0 o/0 E/0 y/0	0	0	1	0	1
191	primavera	p/1 r/0 i/0 m/1 a/0 v/1 e/0 r/1 a/0	p/1 r/0 i/0 m/1 a/0 v/1 e/0 R/0 A/1	0	1	0	0	1
192	ecognizable	r/1 e/0 c/0 o/1 g/0 n/1 i/0 z/0 a/1 b/1 l/0 e/0	/1 e/0 C/1 O/0 g/0 n/1 i/0 z/0 A/0 b/1 l/0 e/0	1	1	0	0	2
193	calende	c/1 a/0 l/0 e/1 n/0 d/1 e/0 r/0	c/1 a/0 l/0 E/0 n/0 D/0 E/1 r/0	0	1	1	0	2
194	proclamation	p/1 r/0 o/0 c/0 l/1 a/0 m/1 a/0 t/1 i/0 o/0 n/0	p/1 r/0 o/0 C/1 L/0 a/0 m/1 a/0 T/0 i/0 o/0 n/0	1	0	1	0	2
195	kaise	k/1 a/0 i/0 s/1 e/0 r/0	k/1 a/0 i/0 S/0 e/0 r/0	0	0	1	0	1
196	notwithstanding	n/1 o/0 t/0 w/1 i/0 t/0 h/0 s/1 t/0 a/0 n/0 d/0 i/1 n/0 g/0	n/1 o/0 T/1 w/1 i/0 t/0 h/0 S/0 t/0 a/0 n/0 d/0 i/1 n/0 g/0	0	0	1	0	1
197	acyl	a/1 c/0 y/1 l/0	a/1 c/0 Y/0 l/0	0	0	1	0	1
198	avion	a/1 v/1 i/0 o/0 n/0	a/1 v/1 i/0 O/1 n/0	0	0	0	1	1
199	china	c/1 h/0 i/0 n/1 a/0	c/1 h/0 i/0 N/0 A/1	0	1	0	0	1
200	thorium	t/1 h/0 o/0 r/1 i/0 u/1 m/0	t/1 h/0 o/0 R/0 i/0 u/1 m/0	0	0	1	0	1
201	boson	b/1 o/0 s/0 o/1 n/0	b/1 o/0 s/0 O/0 n/0	0	0	1	0	1
202	campanile	c/1 a/0 m/0 p/1 a/0 n/1 i/0 l/1 e/0	c/1 a/0 m/0 p/1 a/0 N/0 I/1 L/0 e/0	1	1	0	0	2
203	prestigious	p/1 r/0 e/0 s/0 t/1 i/0 g/0 i/1 o/0 u/0 s/0	p/1 r/0 e/0 S/1 t/1 i/0 g/0 i/1 o/0 u/0 s/0	0	0	0	1	1
204	timothy	t/1 i/0 m/0 o/1 t/1 h/0 y/0	t/1 i/0 m/0 O/0 t/1 h/0 y/0	0	1	0	0	1
205	enginee	e/1 n/0 g/1 i/0 n/1 e/0 e/0 r/0	/1 n/0 g/1 i/0 N/0 e/0 e/0 r/0	0	0	1	0	1
206	budget	b/1 u/0 d/0 g/0 e/1 t/0	b/1 u/0 d/0 g/0 E/0 t/0	0	0	1	0	1
207	coinsurance	c/1 o/0 i/1 n/0 s/1 u/0 r/0 a/1 n/0 c/0 e/0	c/1 o/0 I/0 n/0 S/0 u/0 r/0 a/1 n/0 c/0 e/0	0	0	2	0	2
208	paves	p/1 a/0 v/1 e/0 s/0	p/1 a/0 V/0 E/1 s/0	0	1	0	0	1
209	brazen	b/1 r/0 a/0 z/1 e/0 n/0	b/1 r/0 a/0 Z/0 e/0 n/0	0	0	1	0	1
210	fabric	f/1 a/0 b/0 r/1 i/0 c/0	f/1 a/0 b/0 R/0 i/0 C/1	0	0	1	0	1
211	landowne	/1 a/0 n/0 d/0 o/1 w/0 n/0 e/1 r/0	l/1 a/0 n/0 d/0 O/0 w/0 n/0 E/0 r/0	0	0	2	0	2
212	seldom	s/1 e/0 l/0 d/1 o/0 m/0	s/1 e/0 L/1 D/0 O/1 m/0	1	0	0	1	2
213	impedance	i/1 m/0 p/1 e/0 d/0 a/1 n/0 c/0 e/0	i/1 m/0 p/1 e/0 d/0 A/0 n/0 c/0 e/0	0	0	1	0	1
214	adept	a/1 d/0 e/1 p/0 t/0	a/1 d/0 e/1 P/1 T/1	0	0	0	2	2
215	bureaucratic	b/1 u/0 r/1 e/0 a/0 u/0 c/1 r/0 a/0 t/0 i/1 c/0	b/1 u/0 R/0 e/0 a/0 u/0 C/0 r/0 a/0 t/0 I/0 c/0	0	0	3	0	3
